COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Albania,ALB,EURO,REPORTING,14-05-2023,3080679,1348396,107,47.234,1277987,44.768,13-01-2021,6,399190,13.984
Chile,CHL,AMRO,REPORTING,02-06-2023,66273384,18106832,346.687,94.72,17716364,92.677,21-12-2020,5,15766986,82.48
Congo,COG,AFRO,REPORTING,31-07-2022,833210,695760,15.1,12.609,654119,11.854,23-03-2021,4,,
Côte d’Ivoire,CIV,AFRO,REPORTING,19-02-2023,25263932,13568372,95.776,51.438,12164304,46.115,01-03-2021,5,3138712,11.899
Denmark,DNK,EURO,REPORTING,11-06-2023,14986863,4767119,257.4,81.164,4731911,80.565,16-12-2020,5,3634971,61.888
Greenland,GRL,EURO,OWID,14-03-2022,79738,41227,140.453,72.619,38511,67.834,,1,,
Guernsey,GGY,EURO,OWID,19-12-2022,178525,54223,276.92,84.108,52710,81.761,,3,69339,107.556
Guinea,GIN,AFRO,REPORTING,02-04-2023,10645240,7679918,81.058,58.479,4725982,35.986,05-03-2021,6,302545,2.304
Guinea-Bissau,GNB,AFRO,REPORTING,04-06-2023,825234,733271,41.933,37.26,533741,27.121,02-04-2021,2,48801,2.48
Guyana,GUY,AMRO,REPORTING,02-06-2023,960133,495285,122.069,62.969,381984,48.564,11-02-2021,7,77874,9.901
Hungary,HUN,EURO,REPORTING,11-06-2023,16570212,6358579,169.6,65.627,6151942,63.494,23-12-2020,8,3868612,39.928
Japan,JPN,WPRO,REPORTING,06-08-2023,406215583,104731631,321.179,82.807,103411804,81.764,17-02-2021,4,86577817,68.454
Kyrgyzstan,KGZ,EURO,REPORTING,14-05-2023,3132083,1516221,48,23.227,1332740,20.417,31-03-2021,6,283122,4.337
Mauritius,MUS,AFRO,REPORTING,28-05-2023,2615287,1123773,205.642,88.363,1088142,85.561,26-01-2021,3,640419,50.357
Mongolia,MNG,WPRO,REPORTING,17-03-2023,5668144,2284018,172.899,69.671,2185282,66.659,23-02-2021,6,1058839,32.299
North Macedonia,MKD,EURO,REPORTING,07-05-2023,1862987,854570,89.4,40.629,838181,39.85,17-02-2021,7,161633,7.685
Seychelles,SYC,AFRO,REPORTING,09-04-2023,224558,88520,228.332,90.008,83565,84.97,10-01-2021,4,44936,45.691
Trinidad and Tobago,TTO,AMRO,REPORTING,02-06-2023,1589640,754399,113.587,53.905,718969,51.374,17-02-2021,5,174836,12.493
Turkmenistan,TKM,EURO,REPORTING,05-02-2023,13040514,3359468,216.2,52.973,3358426,52.957,24-02-2021,7,3171535,50.01
Uganda,UGA,AFRO,REPORTING,28-05-2023,26406936,20033189,57.731,43.797,13061126,28.555,10-03-2021,5,764664,1.672
Ukraine,UKR,EURO,REPORTING,27-02-2022,31668577,15774300,72.4,36.237,15153577,34.811,24-02-2021,6,741197,1.703
Yemen,YEM,EMRO,REPORTING,20-06-2023,1282460,1037766,4.3,3.479,794265,2.663,20-04-2021,11,65523,0.22
American Samoa,ASM,WPRO,REPORTING,29-03-2023,114706,46206,207.812,83.711,42479,76.959,21-12-2020,3,24160,43.77
Austria,AUT,EURO,REPORTING,11-06-2023,20402999,6899834,229.2,76.953,6682310,74.422,30-12-2020,10,5405808,60.205
Bangladesh,BGD,SEARO,REPORTING,25-06-2023,360177584,151379833,218.701,91.918,141208849,85.743,27-01-2021,8,67588902,41.04
Brunei Darussalam,BRN,WPRO,REPORTING,30-06-2023,1293100,451149,295.58,103.125,446714,102.111,03-04-2021,5,340466,77.825
Bulgaria,BGR,EURO,REPORTING,11-06-2023,4618004,2108377,66.4,30.829,2080169,30.417,30-12-2020,4,832572,12.174
Central African Republic,CAF,AFRO,REPORTING,16-07-2023,3182417,2600389,65.892,53.841,2484985,51.451,19-03-2021,2,366221,7.583
Cuba,CUB,AMRO,REPORTING,02-06-2023,38105906,10749013,336.428,94.9,10016328,88.432,,3,8742146,77.182
Curaçao,CUW,AMRO,REPORTING,02-06-2023,260324,108601,158.644,66.183,100885,61.48,24-02-2021,3,43138,26.289
Ecuador,ECU,AMRO,REPORTING,24-02-2023,39495110,15329151,223.856,86.885,14233323,80.674,20-01-2021,4,7708466,43.691
Estonia,EST,EURO,REPORTING,11-06-2023,2204676,845120,165.9,63.457,842153,63.234,23-12-2020,9,487291,36.589
Ethiopia,ETH,AFRO,REPORTING,28-05-2023,68856793,52489512,59.894,45.658,43653006,37.971,13-03-2021,4,5978070,5.2
Fiji,FJI,WPRO,REPORTING,29-06-2023,1547226,712025,172.596,79.428,641194,71.526,07-03-2021,3,172078,19.196
Gambia,GMB,AFRO,REPORTING,19-03-2023,1444492,674314,59.772,27.903,539186,22.311,10-03-2021,2,53741,2.224
Guadeloupe,GLP,AMRO,REPORTING,02-06-2023,400129,152113,100.001,38.016,146098,36.513,08-01-2021,7,89009,22.245
Honduras,HND,AMRO,REPORTING,02-06-2023,16901540,6485671,170.643,65.481,5751048,58.064,22-02-2021,6,4665196,47.101
Ireland,IRL,EURO,REPORTING,11-06-2023,12386942,4108479,249.5,83.893,4062803,80.292,30-12-2020,5,3057548,60.426
Jordan,JOR,EMRO,REPORTING,21-08-2022,10057975,4821579,98.577,47.256,4558313,44.676,13-01-2021,10,682211,6.686
Libya,LBY,EMRO,REPORTING,16-01-2023,3739158,2316327,54.417,33.71,1236102,17.989,11-04-2021,10,186729,2.718
Lithuania,LTU,EURO,REPORTING,11-06-2023,4532385,1956467,162.2,69.878,1907044,67.963,23-12-2020,5,902046,32.147
Malawi,MWI,AFRO,REPORTING,02-07-2023,8359717,5368688,43.7,28.064,4223762,22.079,11-03-2021,2,1154619,6.036
Maldives,MDV,SEARO,REPORTING,25-05-2023,951764,399308,176.075,73.872,385167,71.255,01-02-2021,8,167289,30.948
Malta,MLT,EURO,REPORTING,11-06-2023,1280143,450522,248.8,86.477,444900,85.398,23-12-2020,4,352633,67.688
Netherlands,NLD,EURO,REPORTING,11-09-2022,36105753,12776868,207.4,72.634,11957152,67.974,06-01-2021,6,9417108,53.535
Niger,NER,AFRO,REPORTING,12-03-2023,7339299,6217508,30.319,25.685,5454196,22.532,29-03-2021,2,,
Romania,ROU,EURO,REPORTING,11-06-2023,16110560,8187976,83.3,42.999,8142177,42.758,27-01-2021,4,1768737,9.288
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,02-06-2023,73443,37532,66.201,33.831,31632,28.513,01-02-2021,5,4279,3.857
Slovakia,SVK,EURO,REPORTING,11-06-2023,7221055,2839404,132.3,52.246,2791174,51.358,23-12-2020,7,1686230,31.027
Andorra,AND,EURO,REPORTING,21-05-2023,157059,57912,203.3,73.275,53500,67.692,20-01-2021,4,43068,54.493
Anguilla,AIA,AMRO,REPORTING,02-06-2023,24611,10854,164.051,72.35,10380,69.191,05-02-2021,2,3046,20.304
Bahamas,BHS,AMRO,REPORTING,02-06-2023,366359,174810,93.163,44.453,166972,42.46,14-03-2021,4,33717,8.574
Barbados,BRB,AMRO,REPORTING,02-06-2023,381721,163846,132.83,57.015,155036,53.949,08-01-2021,5,62839,21.867
Belarus,BLR,EURO,REPORTING,14-05-2023,21997703,6439812,232.8,67.234,6355081,66.35,03-02-2021,5,5713720,59.654
Belize,BLZ,AMRO,REPORTING,02-06-2023,510770,258456,128.454,64.999,221408,55.682,01-03-2021,5,50238,12.634
Benin,BEN,AFRO,REPORTING,18-12-2022,4232541,3697190,34.913,30.497,2742837,22.625,29-03-2021,5,,
Bermuda,BMU,AMRO,REPORTING,02-06-2023,132042,48554,212.037,77.97,47657,76.529,11-01-2021,3,31829,51.112
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,02-06-2023,16016290,7492606,137.208,64.187,6295624,53.933,30-01-2021,7,2487668,21.311
"Bonaire, Sint Eustatius and Saba",BES,AMRO,OWID,01-09-2021,35845,19109,137.934,73.533,16736,64.401,,2,,
Botswana,BWA,AFRO,REPORTING,07-05-2023,3171667,1951054,134.871,82.966,1663490,70.738,26-03-2021,6,507654,21.587
Cambodia,KHM,WPRO,REPORTING,08-08-2023,47477240,15304762,283.972,91.541,14679108,87.799,10-02-2021,7,10731005,64.185
Cameroon,CMR,AFRO,REPORTING,23-07-2023,4792066,3697853,18.052,13.93,3145137,11.848,12-04-2021,4,776588,2.925
Canada,CAN,AMRO,REPORTING,02-06-2023,97596974,32645232,258.589,86.495,31311576,82.962,14-12-2020,6,19776324,52.399
Chad,TCD,AFRO,REPORTING,16-07-2023,8559891,6254729,52.112,38.079,6127422,37.303,04-06-2021,1,4042573,24.611
Croatia,HRV,EURO,REPORTING,11-06-2023,5432701,2320124,133.9,60.107,2246534,58.166,23-12-2020,6,994415,25.747
French Polynesia,PYF,WPRO,REPORTING,01-05-2023,480028,190908,170.884,67.961,186803,66.5,18-01-2021,2,102317,36.424
Georgia,GEO,EURO,REPORTING,16-04-2023,2738178,1300473,68.6,34.606,1186709,31.578,17-03-2021,4,250996,6.679
Grenada,GRD,AMRO,REPORTING,02-06-2023,90686,44241,80.593,39.317,39034,34.69,15-02-2021,5,7411,6.586
Indonesia,IDN,SEARO,REPORTING,06-06-2023,447595845,203845350,163.641,74.526,174893201,63.941,13-01-2021,7,68857294,25.174
Iran (Islamic Republic of),IRN,EMRO,REPORTING,15-08-2023,155445801,65194977,185.07,77.62,58582625,69.747,09-02-2021,12,28576234,34.022
Kenya,KEN,AFRO,REPORTING,02-04-2023,23750431,14494372,44.169,26.956,11090440,20.625,05-03-2021,5,2000636,3.721
Kosovo,XKX,EURO,REPORTING,15-01-2023,1836901,904558,,50.758,824752,46.279,31-03-2021,2,105624,5.927
Liberia,LBR,AFRO,REPORTING,11-12-2022,4460668,3903802,88.196,77.186,3730967,73.768,01-04-2021,1,1987,0.039
Madagascar,MDG,AFRO,REPORTING,16-07-2023,3081827,2700391,11.129,9.752,2619045,9.458,10-05-2021,3,167393,0.605
Mauritania,MRT,AFRO,REPORTING,14-05-2023,4068530,2101236,87.502,45.191,1538089,33.08,26-03-2021,2,383866,8.256
Nepal,NPL,SEARO,REPORTING,20-06-2023,62086946,27804935,213.088,95.429,24389063,83.705,27-01-2021,8,9892948,33.953
Argentina,ARG,AMRO,REPORTING,07-10-2022,109652736,41324100,242.617,91.434,37840119,83.725,29-12-2020,7,30810184,68.17
Australia,AUS,WPRO,REPORTING,03-08-2023,68480571,22209605,268.552,87.097,21619793,84.784,21-02-2021,5,14407326,56.5
Bahrain,BHR,EMRO,REPORTING,21-12-2022,3476633,1241174,204.319,72.943,1226796,72.098,04-11-2020,11,1008663,59.278
British Virgin Islands,VGB,AMRO,REPORTING,02-06-2023,41453,19466,137.094,64.378,18261,60.393,11-02-2021,3,3726,12.323
Egypt,EGY,EMRO,REPORTING,21-05-2023,112673535,56907319,110.103,55.609,42337175,41.371,24-01-2021,10,15217352,14.87
El Salvador,SLV,AMRO,REPORTING,02-06-2023,11426688,4656627,176.169,71.793,4393762,67.74,17-02-2021,6,1898202,29.265
Eswatini,SWZ,AFRO,REPORTING,04-06-2023,870205,526050,75.007,45.343,427335,36.834,19-03-2021,3,179450,15.468
Greece,GRC,EURO,REPORTING,11-06-2023,21983798,7916555,205.1,75.686,7744795,74.044,23-12-2020,7,5902253,56.428
Guam,GUM,WPRO,REPORTING,31-01-2023,352698,135612,208.975,80.351,128788,76.308,04-01-2021,3,83603,49.535
India,IND,SEARO,REPORTING,27-06-2023,2206737729,1025823823,159.908,74.335,952120865,68.994,16-01-2021,8,228793041,16.579
Latvia,LVA,EURO,REPORTING,11-06-2023,2979616,1344368,156.2,71.677,1304768,69.56,30-12-2020,9,550859,29.367
Lesotho,LSO,AFRO,REPORTING,19-03-2023,1339097,1014073,62.509,47.337,938088,43.79,10-03-2021,3,177816,8.3
Luxembourg,LUX,EURO,REPORTING,11-06-2023,1337797,469270,213.7,72.71,462702,71.693,30-12-2020,8,368484,57.094
Montserrat,MSR,AMRO,REPORTING,02-06-2023,4619,2104,92.398,42.088,1952,39.048,08-02-2021,2,563,11.262
Namibia,NAM,AFRO,REPORTING,16-07-2023,1000136,624721,39.361,24.587,546606,21.512,19-03-2021,4,298560,11.75
Papua New Guinea,PNG,WPRO,REPORTING,06-08-2023,535582,392516,5.986,4.387,331556,3.706,30-03-2021,4,36119,0.404
Portugal,PRT,EURO,REPORTING,11-06-2023,27777341,9788002,269.8,94.714,8902934,86.002,23-12-2020,12,7054573,68.147
Qatar,QAT,EMRO,REPORTING,07-05-2023,7609178,2852178,264.111,98.998,2852178,98.998,,10,1904822,66.115
Saudi Arabia,SAU,EMRO,REPORTING,25-04-2023,68534631,27041364,196.86,77.674,25433941,73.057,06-01-2021,10,16059326,46.129
Senegal,SEN,AFRO,REPORTING,23-07-2023,3093024,2684696,18.473,16.034,1503332,8.978,23-02-2021,3,815965,4.873
Sint Maarten,SXM,AMRO,REPORTING,02-06-2023,66829,29788,155.844,69.465,26773,62.434,22-02-2021,3,9146,21.328
South Africa,ZAF,AFRO,REPORTING,04-06-2023,38882146,24210953,65.559,40.822,21038797,35.473,17-02-2021,2,4410601,7.437
Sri Lanka,LKA,SEARO,REPORTING,30-10-2022,40116590,17143761,187.345,80.061,14752827,68.896,29-01-2021,6,8220002,38.387
United Arab Emirates,ARE,EMRO,REPORTING,06-07-2022,24922054,9991089,251.982,101.018,9792266,99.008,,11,5138699,51.956
United States of America,USA,AMRO,REPORTING,02-06-2023,668882018,267321711,202.078,80.761,227948938,68.866,14-12-2020,4,116629517,35.235
Uzbekistan,UZB,EURO,REPORTING,11-06-2023,79381802,22077238,237.2,64.778,18318860,53.75,28-04-2021,9,16000801,46.949
Wallis and Futuna,WLF,WPRO,REPORTING,23-01-2023,17303,7150,153.859,63.578,6803,60.493,19-03-2021,1,3350,29.788
Solomon Islands,SLB,WPRO,REPORTING,04-07-2023,612700,335796,89.2,48.887,254016,36.981,23-03-2021,4,27896,4.061
Sudan,SDN,EMRO,REPORTING,02-04-2023,22598737,15207452,51.537,34.681,13416394,30.597,09-03-2021,11,3891363,8.874
Tonga,TON,WPRO,REPORTING,30-06-2023,204737,87375,193.705,82.667,77390,73.22,14-04-2021,2,38588,36.509
United Republic of Tanzania,TZA,AFRO,REPORTING,12-03-2023,39392419,34434933,65.946,57.647,32165791,53.848,28-07-2021,3,,
Uruguay,URY,AMRO,REPORTING,02-06-2023,9023199,3009801,259.755,86.645,2902437,83.554,27-02-2021,3,2079949,59.877
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,02-06-2023,37860994,22157232,133.145,77.92,14287370,50.244,22-02-2021,6,651502,2.291
Algeria,DZA,AFRO,REPORTING,04-09-2022,15267442,7840131,34.817,17.879,6481186,14.78,30-01-2021,4,575651,1.313
Angola,AGO,AFRO,REPORTING,23-07-2023,26521660,16177587,80.696,49.222,9209276,28.02,10-03-2021,1,2437087,7.415
Armenia,ARM,EURO,REPORTING,04-06-2023,2158796,1122646,72.9,40.224,996804,35.715,27-01-2021,10,45446,1.628
