COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Aruba,ABW,AMRO,REPORTING,02-06-2023,216974,90449,203.224,84.717,84297,78.955,17-02-2021,2,35659,33.399
Brazil,BRA,AMRO,REPORTING,02-06-2023,513329718,188746389,241.499,88.797,171459392,80.664,17-01-2021,5,110382337,51.93
Burkina Faso,BFA,AFRO,REPORTING,23-07-2023,7893609,6089089,37.763,29.13,5232347,25.031,02-06-2021,3,4056,0.019
Costa Rica,CRI,AMRO,REPORTING,02-06-2023,13371989,4641899,262.499,91.123,4358863,85.567,24-12-2020,3,2957974,58.066
Dominica,DMA,AMRO,REPORTING,02-06-2023,67647,32995,93.966,45.832,30659,42.587,12-02-2021,5,3993,5.547
Finland,FIN,EURO,REPORTING,11-06-2023,13262633,4547390,240,81.961,4364869,78.671,23-12-2020,5,3088223,55.661
French Guiana,GUF,AMRO,REPORTING,02-06-2023,242193,100299,81.087,33.581,90464,30.288,13-01-2021,3,46331,15.512
Gabon,GAB,AFRO,REPORTING,05-02-2023,572672,311244,25.73,13.984,257471,11.568,23-03-2021,3,2592,0.116
Haiti,HTI,AMRO,REPORTING,02-06-2023,664150,521396,5.825,4.573,350403,3.073,,2,,
Iceland,ISL,EURO,REPORTING,16-04-2023,869976,307269,238.9,81.685,297921,79.182,30-12-2020,5,254556,67.656
Jersey,JEY,EURO,OWID,29-01-2023,266953,84365,247.646,78.264,81882,75.96,,3,73662,68.335
Lebanon,LBN,EMRO,REPORTING,22-12-2022,5814699,2740227,85.192,40.147,2414223,35.371,14-02-2021,10,660249,9.673
Malaysia,MYS,WPRO,REPORTING,30-07-2023,72572314,28113222,224.224,86.86,27527252,85.05,24-02-2021,8,16325505,50.44
Marshall Islands,MHL,WPRO,REPORTING,24-03-2023,110742,47077,187.083,79.53,40689,68.738,29-12-2020,3,18559,31.353
Myanmar,MMR,SEARO,REPORTING,02-05-2023,89454913,40354937,164.41,74.169,35196377,64.688,27-01-2021,2,13903599,25.553
Oman,OMN,EMRO,REPORTING,25-10-2022,7086050,3257365,138.762,63.787,3048826,59.703,29-12-2020,11,779859,15.272
Pakistan,PAK,EMRO,REPORTING,15-08-2023,339932271,165567890,153.89,74.954,140475871,63.595,03-02-2021,11,52110502,23.591
Republic of Moldova,MDA,EURO,REPORTING,11-06-2023,2288948,1108879,,36.22,1078505,35.228,03-03-2021,7,402985,13.163
Saint Kitts and Nevis,KNA,AMRO,REPORTING,02-06-2023,64297,33794,120.877,63.532,27000,50.76,22-02-2021,3,3465,6.514
Slovenia,SVN,EURO,REPORTING,04-06-2023,3006861,1222336,143.5,58.008,1192059,56.571,23-12-2020,8,649891,30.842
Somalia,SOM,EMRO,REPORTING,25-07-2023,10555834,8972167,66.417,56.453,7666835,48.24,16-03-2021,11,28134,0.177
Togo,TGO,AFRO,REPORTING,23-07-2023,3407277,2248264,41.157,27.157,1554066,18.772,10-03-2021,1,427804,5.168
Tokelau,TKL,WPRO,REPORTING,05-12-2022,6342,2203,469.778,163.185,2203,163.185,20-07-2021,1,968,71.704
Tunisia,TUN,EMRO,REPORTING,20-06-2023,13253317,7218871,112.139,61.08,6401841,54.167,13-03-2021,10,1258577,10.649
Vanuatu,VUT,WPRO,REPORTING,20-02-2023,355430,176624,115.721,57.505,162250,52.825,02-06-2021,3,16556,5.39
Zambia,ZMB,AFRO,REPORTING,25-06-2023,13615707,11711565,74.063,63.705,9155551,49.802,14-04-2021,3,1414619,7.695
Zimbabwe,ZWE,AFRO,REPORTING,09-07-2023,13935112,7398402,93.758,49.778,5565275,37.444,18-02-2021,4,2216293,14.912
Antigua and Barbuda,ATG,AMRO,REPORTING,02-06-2023,136512,64290,139.399,65.65,62384,63.703,01-03-2021,6,9838,10.046
Bonaire,XAA,AMRO,REPORTING,02-06-2023,43070,17460,205.929,83.481,16189,77.404,,,8125,38.848
Colombia,COL,AMRO,REPORTING,02-06-2023,90506612,43012174,177.872,84.532,37019801,72.755,17-02-2021,5,14792792,29.072
Comoros,COM,AFRO,REPORTING,02-10-2022,835021,438825,96.023,50.463,397080,45.662,10-04-2021,3,,
Cyprus,CYP,EURO,REPORTING,11-06-2023,1858908,669218,209.3,73.978,656129,72.524,23-12-2020,5,487380,53.872
Democratic Republic of the Congo,COD,AFRO,REPORTING,04-06-2023,18808671,17045721,21.001,19.032,14399520,16.078,19-04-2021,1,,
Equatorial Guinea,GNQ,AFRO,REPORTING,24-07-2022,488738,270109,34.836,19.252,214032,15.255,12-02-2021,2,4597,0.328
Eritrea,ERI,AFRO,REPORTING,03-07-2022,,0,,0,0,0,,,,
Ghana,GHA,AFRO,REPORTING,02-07-2023,25624828,13864186,82.467,44.618,10780003,34.693,02-03-2021,2,4806017,15.467
Iraq,IRQ,EMRO,REPORTING,02-01-2023,19557364,11332925,48.623,28.176,7944775,19.752,02-03-2021,10,275280,0.684
Isle of Man,IMN,EURO,OWID,23-06-2022,189994,69560,223.438,81.804,67106,78.919,,3,53328,62.715
Jamaica,JAM,AMRO,REPORTING,02-06-2023,1525895,858035,51.53,28.976,758800,25.625,10-03-2021,6,45995,1.553
Liechtenstein,LIE,OTHER,REPORTING,10-04-2022,71104,26681,183.5,68.86,26346,67.995,06-01-2021,3,18310,47.255
Mali,MLI,AFRO,REPORTING,14-05-2023,5922585,4354292,29.246,21.502,3633589,17.943,31-03-2021,1,,
Martinique,MTQ,AMRO,REPORTING,02-06-2023,401816,150795,107.075,40.184,145536,38.782,,2,92919,24.761
Mexico,MEX,AMRO,REPORTING,02-06-2023,222226293,96727823,172.358,75.022,81346379,63.092,24-12-2020,8,57014052,44.22
Monaco,MCO,EURO,REPORTING,04-12-2022,71027,25319,181,69.015,24933,67.963,30-06-2021,7,17806,48.536
Montenegro,MNE,EURO,REPORTING,04-12-2022,523735,272152,83.4,43.346,251583,40.07,24-02-2021,5,0,0
Morocco,MAR,EMRO,REPORTING,14-05-2023,55389602,25020168,150.064,67.786,23521989,63.727,28-01-2021,10,6884356,18.651
Mozambique,MOZ,AFRO,REPORTING,02-07-2023,34950858,22869646,111.823,73.17,21329745,68.243,08-03-2021,3,2323562,7.434
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,30-05-2023,123536,46824,214.632,81.352,45953,79.839,19-12-2020,3,26121,45.383
Norway,NOR,EURO,REPORTING,11-06-2023,12336663,4347197,229.8,80.129,4062204,74.876,23-12-2020,4,3020810,55.68
Panama,PAN,AMRO,REPORTING,02-06-2023,8901881,3533579,206.312,81.895,3174229,73.567,20-01-2021,2,1769698,41.015
Peru,PER,AMRO,REPORTING,02-06-2023,89593907,30487563,271.728,92.465,28654963,86.907,09-02-2021,4,22143074,67.158
Poland,POL,EURO,REPORTING,11-06-2023,58223243,22983299,153.4,61.038,22704578,60.298,23-12-2020,5,12532074,33.282
Puerto Rico,PRI,AMRO,REPORTING,02-06-2023,7846764,2905470,274.281,101.56,2688410,93.972,,4,1808780,63.225
Sao Tome and Principe,STP,AFRO,REPORTING,04-06-2023,263275,140256,120.13,63.997,111986,51.098,15-03-2021,2,34624,15.799
Suriname,SUR,AMRO,REPORTING,02-06-2023,554588,267820,94.538,45.654,237879,40.55,23-02-2021,5,48889,8.334
New Caledonia,NCL,WPRO,REPORTING,03-04-2023,480497,192371,168.301,67.381,184801,64.729,20-01-2021,2,103325,36.191
Nigeria,NGA,AFRO,REPORTING,23-07-2023,127697675,89908623,61.947,43.615,77382677,37.539,05-03-2021,1,15484628,7.512
Niue,NIU,WPRO,REPORTING,04-03-2023,4923,1638,304.265,101.236,1635,101.051,08-06-2021,1,1225,75.711
occupied Palestinian territory,PSE,EMRO,REPORTING,18-10-2022,3748571,2012767,73.481,39.455,1776973,34.833,02-02-2021,10,336967,6.605
Saba,XCA,AMRO,REPORTING,02-06-2023,4979,1687,257.579,87.274,1667,86.239,,,1170,60.528
San Marino,SMR,EURO,REPORTING,22-05-2022,69338,26357,204.3,78.105,23633,70.033,24-02-2021,2,19348,57.335
South Sudan,SSD,AFRO,REPORTING,07-05-2023,4312900,4262480,38.53,38.079,4220606,37.705,06-04-2021,2,440238,3.933
Tajikistan,TJK,EURO,REPORTING,04-12-2022,18871161,5311967,197.9,54.481,5170582,53.031,24-03-2021,6,5200841,53.342
Turks and Caicos Islands,TCA,AMRO,REPORTING,02-06-2023,73907,32815,190.885,84.754,30710,79.317,11-01-2021,1,7443,19.224
Azerbaijan,AZE,EURO,REPORTING,11-06-2023,13825256,5434679,136.4,52.697,4887727,47.394,20-01-2021,5,3502852,33.965
Belgium,BEL,EURO,REPORTING,11-06-2023,29118547,9254386,252.7,79.658,9158159,78.83,30-12-2020,4,7244723,62.36
Bhutan,BTN,SEARO,REPORTING,30-10-2022,2011426,699116,260.68,90.605,677669,87.826,27-03-2021,5,634641,82.249
Bosnia and Herzegovina,BIH,EURO,REPORTING,29-01-2022,1924950,943394,,28.842,846080,25.867,,4,,
China,CHN,WPRO,REPORTING,23-03-2023,3515872818,1317994878,238.966,89.581,1284413713,87.299,22-07-2020,8,833820382,56.673
Cook Islands,COK,WPRO,REPORTING,31-01-2023,40080,15112,228.194,86.04,14728,83.853,17-05-2021,1,10240,58.301
Czechia,CZE,EURO,REPORTING,11-06-2023,18614714,6972162,174.1,66.296,6887894,65.495,23-12-2020,9,4365749,41.513
Djibouti,DJI,EMRO,REPORTING,18-04-2023,392703,372077,39.747,37.66,351712,35.598,15-03-2021,11,,
Dominican Republic,DOM,AMRO,REPORTING,02-06-2023,15972891,7322815,147.244,67.504,6095810,56.193,16-02-2021,5,2554266,23.546
Germany,DEU,EURO,REPORTING,11-06-2023,193234743,64867580,232.3,77.931,63564568,76.366,23-12-2020,9,52142370,62.643
Gibraltar,GIB,EURO,OWID,16-12-2022,132810,42175,394.2,125.182,41465,123.074,,2,49170,145.944
Guatemala,GTM,AMRO,REPORTING,02-06-2023,20370595,8935137,113.703,49.874,7127944,39.786,25-02-2021,5,3719543,20.762
Israel,ISR,EURO,REPORTING,05-06-2022,17915305,7055466,207,79.274,6385731,71.749,16-12-2020,3,4474108,50.271
Kazakhstan,KAZ,EURO,REPORTING,30-04-2023,38355605,12443364,204.3,64.821,13070774,68.089,07-04-2021,5,6801526,35.431
Kuwait,KWT,EMRO,REPORTING,15-08-2023,8260870,3457332,193.437,80.957,3346014,78.351,28-12-2020,10,1457524,34.129
Lao People's Democratic Republic,LAO,WPRO,REPORTING,21-05-2023,13879410,6324678,190.768,86.93,5691962,78.234,25-11-2020,8,2451034,33.689
Micronesia (Federated States of),FSM,WPRO,REPORTING,28-03-2023,198749,83871,172.791,72.917,80910,70.342,13-01-2021,4,30537,26.549
Rwanda,RWA,AFRO,REPORTING,04-06-2023,27322059,10884714,210.945,84.037,10399665,80.293,05-03-2021,7,4225194,32.621
"Saint Helena, Ascension and Tristan da Cunha",SHN,AFRO,OWID,05-05-2021,7892,4361,129.995,71.833,3531,58.162,,1,,
Saint Lucia,LCA,AMRO,REPORTING,02-06-2023,122977,60140,66.971,32.751,54971,29.936,17-02-2021,5,7866,4.284
Serbia,SRB,EURO,REPORTING,05-03-2023,6722671,3398116,97.1,46.57,3324555,45.562,23-12-2020,5,0,0
Sweden,SWE,EURO,REPORTING,11-06-2023,23226250,7470582,224.9,71.473,7332983,70.156,23-12-2020,5,5541390,53.016
Tuvalu,TUV,WPRO,REPORTING,01-02-2023,26783,9763,227.129,82.793,9505,80.605,13-04-2021,1,5745,48.719
Thailand,THA,SEARO,REPORTING,23-06-2023,139279946,57652499,199.542,82.597,54181443,77.624,28-02-2021,8,27446004,39.321
The United Kingdom,GBR,EURO,REPORTING,11-09-2022,151248820,53813491,222.8,79.983,50762968,75.449,21-12-2020,3,,
Turkey,TUR,EURO,REPORTING,29-01-2023,139694693,50974980,,60.735,50670345,59.77,,3,27896331,32.906
Afghanistan,AFG,EMRO,REPORTING,15-08-2023,20939198,17693890,53.789,45.452,16932136,43.496,22-02-2021,11,2181134,5.603
Burundi,BDI,AFRO,REPORTING,23-07-2023,40967,36909,0.345,0.31,36321,0.305,18-10-2021,1,314,0.003
Cabo Verde,CPV,AFRO,REPORTING,25-09-2022,859940,356734,154.669,64.162,308720,55.526,18-03-2021,4,749,0.135
Cayman Islands,CYM,AMRO,REPORTING,02-06-2023,151822,62085,231.013,94.469,60664,92.307,15-01-2021,1,24064,36.616
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,21-06-2022,9390,3220,269.595,92.449,2976,85.444,,1,2543,73.012
Faroe Islands,FRO,EURO,OWID,18-02-2022,103894,41715,212.614,85.368,40895,83.69,,2,21284,43.557
France,FRA,EURO,REPORTING,11-06-2023,158038124,54676037,234.8,80.558,53187210,78.364,23-12-2020,9,41038200,60.464
Italy,ITA,EURO,REPORTING,11-06-2023,150317622,50581051,252,85.691,49484229,83.829,23-12-2020,9,44916242,76.09
Kiribati,KIR,WPRO,REPORTING,06-02-2023,219980,100900,184.162,84.471,81474,68.208,26-05-2021,2,37606,31.483
Nauru,NRU,WPRO,REPORTING,20-02-2023,32157,13106,296.816,120.971,11346,104.726,09-04-2021,2,7705,71.119
New Zealand,NZL,WPRO,REPORTING,21-04-2023,12252378,4241210,254.081,87.951,4084115,84.693,19-02-2021,4,2719283,56.391
Nicaragua,NIC,AMRO,REPORTING,02-06-2023,15498213,6404524,233.951,96.679,6117158,92.341,03-03-2021,11,2892531,43.664
Palau,PLW,WPRO,REPORTING,10-03-2023,51032,18573,282.069,102.659,18278,101.028,03-01-2021,3,12885,71.219
Paraguay,PRY,AMRO,REPORTING,02-06-2023,9784169,3995915,137.177,56.024,3547736,49.74,22-02-2021,8,1660692,23.283
Philippines,PHL,WPRO,REPORTING,19-03-2023,189317158,82684774,172.764,75.455,78443972,71.585,01-03-2021,11,23811248,21.729
Pitcairn Islands,PCN,WPRO,REPORTING,29-08-2022,117,47,234,94,47,94,17-05-2021,1,23,46
Republic of Korea,KOR,WPRO,REPORTING,07-08-2023,137030418,44720741,267.276,87.227,44310473,86.427,26-02-2021,5,33644119,65.622
Russian Federation,RUS,EURO,OWID,05-07-2023,186692479,88811982,127.9,61.206,79702396,54.928,,2,,
Samoa,WSM,WPRO,REPORTING,24-02-2023,453130,191403,228.376,96.466,177954,89.688,18-04-2021,2,82268,41.463
Sierra Leone,SLE,AFRO,REPORTING,25-06-2023,9137310,5668867,114.546,71.065,4952182,62.081,15-03-2021,2,1196145,14.995
Singapore,SGP,WPRO,REPORTING,25-07-2023,15304199,5287005,261.595,90.371,5250426,89.746,30-12-2020,4,4766768,81.478
Sint Eustatius,XBA,AMRO,REPORTING,02-06-2023,4319,1791,137.592,57.056,1686,53.711,,,767,24.435
Spain,ESP,EURO,REPORTING,11-06-2023,112837406,41328627,238.4,87.131,37483217,79.024,30-12-2020,4,26563654,56.003
Switzerland,CHE,EURO,REPORTING,11-06-2023,16755470,6096586,193.6,70.145,5723015,65.847,23-12-2020,6,4996200,57.484
Syrian Arab Republic,SYR,EMRO,REPORTING,18-04-2023,5090630,3295630,29.088,18.831,2358365,13.476,01-04-2021,11,75881,0.434
Timor-Leste,TLS,SEARO,REPORTING,26-06-2023,2019384,884194,153.164,67.063,799627,60.649,07-04-2021,4,335563,25.451
Viet Nam,VNM,WPRO,REPORTING,30-06-2023,266492149,90272853,273.779,92.741,85961564,88.312,08-03-2021,6,57975220,59.56
